Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 131
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 86

    (81) for -> FOR assignment TO . arithmetic_expression DO block
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 132
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 87

    (64) function -> LENGTH OPEN_BRACKET identifier . CLOSE_BRACKET
    (66) function -> LENGTH OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 133


state 88

    (83) if -> IF OPEN_BRACKET predicate . CLOSE_BRACKET THEN block
    (84) if -> IF OPEN_BRACKET predicate . CLOSE_BRACKET THEN block else

    CLOSE_BRACKET   shift and go to state 134


state 89

    (60) function -> WRITE OPEN_BRACKET arithmetic_expression . CLOSE_BRACKET SEMICOLON
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    CLOSE_BRACKET   shift and go to state 135
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120
    SEMICOLON       shift and go to state 113


state 90

    (63) function -> READLN OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 136


state 91

    (35) assignment -> identifier ASSIGNMENT function . SEMICOLON
    (36) assignment -> identifier ASSIGNMENT function .
    (41) arithmetic_expression -> function .
    (50) arithmetic_expression -> function . PLUS arithmetic_expression
    (51) arithmetic_expression -> function . MINUS arithmetic_expression
    (52) arithmetic_expression -> function . MUL arithmetic_expression
    (53) arithmetic_expression -> function . DIV arithmetic_expression

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for WRITE resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for WRITELN resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for READ resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for READLN resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for LENGTH resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for INC resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for WHILE resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for BREAK resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for END resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for TO resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 36 (assignment -> identifier ASSIGNMENT function .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    SEMICOLON       shift and go to state 137
    IF              reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    WRITE           reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    WRITELN         reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    READ            reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    READLN          reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    LENGTH          reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    INC             reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    WHILE           reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    FOR             reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    BREAK           reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    IDENTIFIER      reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    END             reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    TO              reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    DOWNTO          reduce using rule 36 (assignment -> identifier ASSIGNMENT function .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 110
    MUL             shift and go to state 108
    DIV             shift and go to state 109

  ! SEMICOLON       [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! PLUS            [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! MINUS           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! MUL             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! DIV             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! IF              [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! WRITE           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! WRITELN         [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! READ            [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! READLN          [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! LENGTH          [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! INC             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! WHILE           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! FOR             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! BREAK           [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! IDENTIFIER      [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! END             [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! TO              [ reduce using rule 41 (arithmetic_expression -> function .) ]
  ! DOWNTO          [ reduce using rule 41 (arithmetic_expression -> function .) ]


state 92

    (34) assignment -> identifier ASSIGNMENT arithmetic_expression . SEMICOLON
    (37) assignment -> identifier ASSIGNMENT arithmetic_expression .
    (55) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (56) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (57) arithmetic_expression -> arithmetic_expression . MUL arithmetic_expression
    (58) arithmetic_expression -> arithmetic_expression . DIV arithmetic_expression
    (59) arithmetic_expression -> arithmetic_expression . SEMICOLON

    SEMICOLON       shift and go to state 138
    IF              reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WRITE           reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WRITELN         reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    READ            reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    READLN          reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    LENGTH          reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    INC             reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    WHILE           reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    FOR             reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    BREAK           reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    IDENTIFIER      reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    END             reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    TO              reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    DOWNTO          reduce using rule 37 (assignment -> identifier ASSIGNMENT arithmetic_expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 121
    MUL             shift and go to state 116
    DIV             shift and go to state 120


state 93

    (65) function -> INC OPEN_BRACKET identifier . CLOSE_BRACKET SEMICOLON

    CLOSE_BRACKET   shift and go to state 139


state 94

    (27) declaration -> IDENTIFIER another_identifiers COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 27 (declaration -> IDENTIFIER another_identifiers COLON type SEMICOLON .)
    BEGIN           reduce using rule 27 (declaration -> IDENTIFIER another_identifiers COLON type SEMICOLON .)


state 95

    (2) consts -> CONST IDENTIFIER EQUALITY STRING SEMICOLON begin_program .

    $end            reduce using rule 2 (consts -> CONST IDENTIFIER EQUALITY STRING SEMICOLON begin_program .)


state 96

    (1) consts -> CONST IDENTIFIER EQUALITY NUMBER SEMICOLON begin_program .

    $end            reduce using rule 1 (consts -> CONST IDENTIFIER EQUALITY NUMBER SEMICOLON begin_program .)


state 97

    (8) identifiers -> STRING ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 72
    NUMBER          shift and go to state 71
    STRING          shift and go to state 69

    identifiers                    shift and go to state 140

state 98

    (5) matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 5 (matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 5 (matrix -> OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET .)


state 99

    (7) identifiers -> NUMBER ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 72
    NUMBER          shift and go to state 71
    STRING          shift and go to state 69

    identifiers                    shift and go to state 141

state 100

    (6) identifiers -> IDENTIFIER ZAPYATAYA . identifiers
    (6) identifiers -> . IDENTIFIER ZAPYATAYA identifiers
    (7) identifiers -> . NUMBER ZAPYATAYA identifiers
    (8) identifiers -> . STRING ZAPYATAYA identifiers
    (9) identifiers -> . IDENTIFIER
    (10) identifiers -> . NUMBER
    (11) identifiers -> . STRING

    IDENTIFIER      shift and go to state 72
    NUMBER          shift and go to state 71
    STRING          shift and go to state 69

    identifiers                    shift and go to state 142

state 101

    (3) consts -> CONST IDENTIFIER EQUALITY matrix SEMICOLON begin_program .

    $end            reduce using rule 3 (consts -> CONST IDENTIFIER EQUALITY matrix SEMICOLON begin_program .)


state 102

    (62) function -> READ OPEN_BRACKET identifier CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 143


state 103

    (46) arithmetic_expression -> NUMBER PLUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 144
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 104

    (48) arithmetic_expression -> NUMBER MUL . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 145
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 105

    (49) arithmetic_expression -> NUMBER DIV . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 146
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 106

    (47) arithmetic_expression -> NUMBER MINUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    arithmetic_expression          shift and go to state 147
    function                       shift and go to state 76
    identifier                     shift and go to state 81

state 107

    (50) arithmetic_expression -> function PLUS . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
    (16) identifier -> . IDENTIFIER SEMICOLON
    (60) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (61) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (62) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (63) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (64) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (65) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (66) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    NUMBER          shift and go to state 75
    STRING          shift and go to state 78
    IDENTIFIER      shift and go to state 22
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 19
    READ            shift and go to state 17
    READLN          shift and go to state 32
    LENGTH          shift and go to state 28
    INC             shift and go to state 36

    function                       shift and go to state 76
    arithmetic_expression          shift and go to state 148
    identifier                     shift and go to state 81

state 108

    (52) arithmetic_expression -> function MUL . arithmetic_expression
    (38) arithmetic_expression -> . NUMBER
    (39) arithmetic_expression -> . identifier
    (40) arithmetic_expression -> . STRING
    (41) arithmetic_expression -> . function
    (42) arithmetic_expression -> . identifier PLUS arithmetic_expression
    (43) arithmetic_expression -> . identifier MINUS arithmetic_expression
    (44) arithmetic_expression -> . identifier MUL arithmetic_expression
    (45) arithmetic_expression -> . identifier DIV arithmetic_expression
    (46) arithmetic_expression -> . NUMBER PLUS arithmetic_expression
    (47) arithmetic_expression -> . NUMBER MINUS arithmetic_expression
    (48) arithmetic_expression -> . NUMBER MUL arithmetic_expression
    (49) arithmetic_expression -> . NUMBER DIV arithmetic_expression
    (50) arithmetic_expression -> . function PLUS arithmetic_expression
    (51) arithmetic_expression -> . function MINUS arithmetic_expression
    (52) arithmetic_expression -> . function MUL arithmetic_expression
    (53) arithmetic_expression -> . function DIV arithmetic_expression
    (54) arithmetic_expression -> . identifier OPEN_SQUARE_BRACKET arithmetic_expression CLOSE_SQUARE_BRACKET
    (55) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (56) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (57) arithmetic_expression -> . arithmetic_expression MUL arithmetic_expression
    (58) arithmetic_expression -> . arithmetic_expression DIV arithmetic_expression
    (59) arithmetic_expression -> . arithmetic_expression SEMICOLON
    (15) identifier -> . IDENTIFIER
